date,country,total_cases,new_cases,total_deaths,new_deaths,total_tests,population,aged_65_older,aged_70_older
31dec2019,1,,0,,0,,51269183,13.914,8.6219997
01jan2020,1,,0,,0,,51269183,13.914,8.6219997
02jan2020,1,,0,,0,,51269183,13.914,8.6219997
03jan2020,1,,0,,0,,51269183,13.914,8.6219997
04jan2020,1,,0,,0,,51269183,13.914,8.6219997
05jan2020,1,,0,,0,,51269183,13.914,8.6219997
06jan2020,1,,0,,0,,51269183,13.914,8.6219997
07jan2020,1,,0,,0,,51269183,13.914,8.6219997
08jan2020,1,,0,,0,,51269183,13.914,8.6219997
09jan2020,1,,0,,0,,51269183,13.914,8.6219997
10jan2020,1,,0,,0,,51269183,13.914,8.6219997
11jan2020,1,,0,,0,,51269183,13.914,8.6219997
12jan2020,1,,0,,0,,51269183,13.914,8.6219997
13jan2020,1,,0,,0,,51269183,13.914,8.6219997
14jan2020,1,,0,,0,,51269183,13.914,8.6219997
15jan2020,1,,0,,0,,51269183,13.914,8.6219997
16jan2020,1,,0,,0,,51269183,13.914,8.6219997
17jan2020,1,,0,,0,,51269183,13.914,8.6219997
18jan2020,1,,0,,0,,51269183,13.914,8.6219997
19jan2020,1,,0,,0,,51269183,13.914,8.6219997
20jan2020,1,1,1,,0,,51269183,13.914,8.6219997
21jan2020,1,1,0,,0,11,51269183,13.914,8.6219997
22jan2020,1,1,0,,0,16,51269183,13.914,8.6219997
23jan2020,1,1,0,,0,,51269183,13.914,8.6219997
24jan2020,1,2,1,,0,25,51269183,13.914,8.6219997
25jan2020,1,2,0,,0,,51269183,13.914,8.6219997
26jan2020,1,3,1,,0,48,51269183,13.914,8.6219997
27jan2020,1,4,1,,0,57,51269183,13.914,8.6219997
28jan2020,1,4,0,,0,187,51269183,13.914,8.6219997
29jan2020,1,4,0,,0,,51269183,13.914,8.6219997
30jan2020,1,4,0,,0,244,51269183,13.914,8.6219997
31jan2020,1,7,3,,0,,51269183,13.914,8.6219997
01feb2020,1,12,5,,0,371,51269183,13.914,8.6219997
02feb2020,1,15,3,,0,429,51269183,13.914,8.6219997
03feb2020,1,15,0,,0,,51269183,13.914,8.6219997
04feb2020,1,16,1,,0,607,51269183,13.914,8.6219997
05feb2020,1,18,2,,0,714,51269183,13.914,8.6219997
06feb2020,1,23,5,,0,885,51269183,13.914,8.6219997
07feb2020,1,24,1,,0,1130,51269183,13.914,8.6219997
08feb2020,1,24,0,,0,1701,51269183,13.914,8.6219997
09feb2020,1,25,1,,0,2340,51269183,13.914,8.6219997
10feb2020,1,27,2,,0,2776,51269183,13.914,8.6219997
11feb2020,1,28,1,,0,3629,51269183,13.914,8.6219997
12feb2020,1,28,0,,0,5074,51269183,13.914,8.6219997
13feb2020,1,28,0,,0,5797,51269183,13.914,8.6219997
14feb2020,1,28,0,,0,6854,51269183,13.914,8.6219997
15feb2020,1,28,0,,0,7519,51269183,13.914,8.6219997
16feb2020,1,29,1,,0,7919,51269183,13.914,8.6219997
17feb2020,1,30,1,,0,8171,51269183,13.914,8.6219997
18feb2020,1,31,1,,0,9265,51269183,13.914,8.6219997
19feb2020,1,46,15,,0,10411,51269183,13.914,8.6219997
20feb2020,1,80,34,,0,12161,51269183,13.914,8.6219997
21feb2020,1,155,75,1,1,14816,51269183,13.914,8.6219997
22feb2020,1,345,190,2,1,19621,51269183,13.914,8.6219997
23feb2020,1,601,256,5,3,22633,51269183,13.914,8.6219997
24feb2020,1,762,161,7,2,28615,51269183,13.914,8.6219997
25feb2020,1,892,130,8,1,36716,51269183,13.914,8.6219997
26feb2020,1,1146,254,11,3,46127,51269183,13.914,8.6219997
27feb2020,1,1595,449,12,1,57990,51269183,13.914,8.6219997
28feb2020,1,2022,427,13,1,70940,51269183,13.914,8.6219997
29feb2020,1,2931,909,16,3,85693,51269183,13.914,8.6219997
01mar2020,1,3526,595,17,1,96985,51269183,13.914,8.6219997
02mar2020,1,4212,686,22,5,109591,51269183,13.914,8.6219997
03mar2020,1,4812,600,28,6,125851,51269183,13.914,8.6219997
04mar2020,1,5328,516,32,4,136707,51269183,13.914,8.6219997
05mar2020,1,5766,438,35,3,146541,51269183,13.914,8.6219997
06mar2020,1,6284,518,42,7,164740,51269183,13.914,8.6219997
07mar2020,1,6767,483,44,2,178189,51269183,13.914,8.6219997
08mar2020,1,7134,367,50,6,188518,51269183,13.914,8.6219997
09mar2020,1,7382,248,51,1,196618,51269183,13.914,8.6219997
10mar2020,1,7513,131,54,3,210144,51269183,13.914,8.6219997
11mar2020,1,7755,242,60,6,222395,51269183,13.914,8.6219997
12mar2020,1,7869,114,66,6,,51269183,13.914,8.6219997
13mar2020,1,7979,110,67,1,230707,51269183,13.914,8.6219997
14mar2020,1,8086,107,72,5,,51269183,13.914,8.6219997
15mar2020,1,8162,76,75,3,,51269183,13.914,8.6219997
16mar2020,1,8236,74,75,0,259533,51269183,13.914,8.6219997
17mar2020,1,8320,84,81,6,,51269183,13.914,8.6219997
18mar2020,1,8413,93,86,5,,51269183,13.914,8.6219997
19mar2020,1,8565,152,91,5,291120,51269183,13.914,8.6219997
20mar2020,1,8652,87,100,9,301139,51269183,13.914,8.6219997
21mar2020,1,8799,147,103,3,311805,51269183,13.914,8.6219997
22mar2020,1,8897,98,104,1,317240,51269183,13.914,8.6219997
23mar2020,1,8961,64,113,9,324408,51269183,13.914,8.6219997
24mar2020,1,9037,76,120,7,333142,51269183,13.914,8.6219997
25mar2020,1,9137,100,126,6,343618,51269183,13.914,8.6219997
26mar2020,1,9241,104,131,5,350573,51269183,13.914,8.6219997
27mar2020,1,9332,91,139,8,361742,51269183,13.914,8.6219997
28mar2020,1,9478,146,144,5,371361,51269183,13.914,8.6219997
29mar2020,1,9583,105,152,8,,51269183,13.914,8.6219997
30mar2020,1,9661,78,158,6,381663,51269183,13.914,8.6219997
31mar2020,1,9786,125,163,5,393672,51269183,13.914,8.6219997
01apr2020,1,9786,0,163,0,404962,51269183,13.914,8.6219997
02apr2020,1,9976,190,169,6,413858,51269183,13.914,8.6219997
03apr2020,1,10062,86,174,5,424365,51269183,13.914,8.6219997
04apr2020,1,10156,94,177,3,,51269183,13.914,8.6219997
05apr2020,1,10237,81,183,6,441662,51269183,13.914,8.6219997
06apr2020,1,10284,47,186,3,447509,51269183,13.914,8.6219997
07apr2020,1,10331,47,192,6,456654,51269183,13.914,8.6219997
08apr2020,1,10384,53,200,8,468145,51269183,13.914,8.6219997
09apr2020,1,10423,39,204,4,479202,51269183,13.914,8.6219997
10apr2020,1,10450,27,208,4,487753,51269183,13.914,8.6219997
11apr2020,1,10450,0,208,0,496409,51269183,13.914,8.6219997
12apr2020,1,10512,62,214,6,500833,51269183,13.914,8.6219997
13apr2020,1,10537,25,217,3,505352,51269183,13.914,8.6219997
14apr2020,1,10564,27,222,5,512787,51269183,13.914,8.6219997
15apr2020,1,10591,27,225,3,519526,51269183,13.914,8.6219997
16apr2020,1,10613,22,229,4,524507,51269183,13.914,8.6219997
17apr2020,1,10635,22,230,1,532277,51269183,13.914,8.6219997
18apr2020,1,10653,18,232,2,,51269183,13.914,8.6219997
19apr2020,1,10661,8,234,2,546866,51269183,13.914,8.6219997
20apr2020,1,10674,13,236,2,551054,51269183,13.914,8.6219997
21apr2020,1,10683,9,237,1,558293,51269183,13.914,8.6219997
22apr2020,1,10694,11,238,1,565838,51269183,13.914,8.6219997
23apr2020,1,10702,8,240,2,573832,51269183,13.914,8.6219997
24apr2020,1,10708,6,240,0,579920,51269183,13.914,8.6219997
25apr2020,1,10718,10,240,0,,51269183,13.914,8.6219997
26apr2020,1,10728,10,242,2,,51269183,13.914,8.6219997
27apr2020,1,10738,10,243,1,592765,51269183,13.914,8.6219997
28apr2020,1,10752,14,244,1,599311,51269183,13.914,8.6219997
29apr2020,1,10761,9,246,2,605890,51269183,13.914,8.6219997
30apr2020,1,10765,4,247,1,,51269183,13.914,8.6219997
01may2020,1,10774,9,248,1,614384,51269183,13.914,8.6219997
02may2020,1,10780,6,250,2,619066,51269183,13.914,8.6219997
03may2020,1,10793,13,250,0,622385,51269183,13.914,8.6219997
04may2020,1,10801,8,252,2,625745,51269183,13.914,8.6219997
05may2020,1,10804,3,254,2,631379,51269183,13.914,8.6219997
06may2020,1,10806,2,255,1,635086,51269183,13.914,8.6219997
07may2020,1,10810,4,256,1,640959,51269183,13.914,8.6219997
08may2020,1,10822,12,256,0,645996,51269183,13.914,8.6219997
09may2020,1,10840,18,256,0,650877,51269183,13.914,8.6219997
10may2020,1,10874,34,256,0,,51269183,13.914,8.6219997
11may2020,1,10909,35,256,0,657570,51269183,13.914,8.6219997
12may2020,1,10936,27,258,2,664560,51269183,13.914,8.6219997
13may2020,1,10962,26,259,1,676341,51269183,13.914,8.6219997
14may2020,1,10991,29,260,1,690762,51269183,13.914,8.6219997
15may2020,1,11018,27,260,0,706872,51269183,13.914,8.6219997
16may2020,1,11037,19,262,2,,51269183,13.914,8.6219997
17may2020,1,11050,13,262,0,729993,51269183,13.914,8.6219997
18may2020,1,11065,15,263,1,737118,51269183,13.914,8.6219997
19may2020,1,11078,13,263,0,748649,51269183,13.914,8.6219997
20may2020,1,11110,32,263,0,760082,51269183,13.914,8.6219997
21may2020,1,11122,12,264,1,770595,51269183,13.914,8.6219997
22may2020,1,11142,20,264,0,782132,51269183,13.914,8.6219997
23may2020,1,11165,23,266,2,792851,51269183,13.914,8.6219997
24may2020,1,11190,25,266,0,,51269183,13.914,8.6219997
25may2020,1,11206,16,267,1,807348,51269183,13.914,8.6219997
26may2020,1,11225,19,269,2,817431,51269183,13.914,8.6219997
27may2020,1,11265,40,269,0,831815,51269183,13.914,8.6219997
28may2020,1,11344,79,269,0,846296,51269183,13.914,8.6219997
29may2020,1,11402,58,269,0,860563,51269183,13.914,8.6219997
30may2020,1,11441,39,269,0,876603,51269183,13.914,8.6219997
31may2020,1,11468,27,270,1,887528,51269183,13.914,8.6219997
01jun2020,1,11503,35,271,1,897333,51269183,13.914,8.6219997
02jun2020,1,11541,38,272,1,910929,51269183,13.914,8.6219997
03jun2020,1,11590,49,273,1,928987,51269183,13.914,8.6219997
04jun2020,1,11629,39,273,0,945659,51269183,13.914,8.6219997
05jun2020,1,11668,39,273,0,962194,51269183,13.914,8.6219997
06jun2020,1,11719,51,273,0,977351,51269183,13.914,8.6219997
07jun2020,1,11776,57,273,0,986288,51269183,13.914,8.6219997
08jun2020,1,11814,38,273,0,993840,51269183,13.914,8.6219997
09jun2020,1,11852,38,274,1,1008538,51269183,13.914,8.6219997
10jun2020,1,11902,50,276,2,1025749,51269183,13.914,8.6219997
11jun2020,1,11947,45,276,0,1041394,51269183,13.914,8.6219997
12jun2020,1,12003,56,277,1,1057243,51269183,13.914,8.6219997
13jun2020,1,12051,48,277,0,1071352,51269183,13.914,8.6219997
14jun2020,1,12084,33,277,0,1078972,51269183,13.914,8.6219997
15jun2020,1,12121,37,277,0,1084926,51269183,13.914,8.6219997
16jun2020,1,12155,34,278,1,1097135,51269183,13.914,8.6219997
17jun2020,1,12198,43,279,1,1111334,51269183,13.914,8.6219997
18jun2020,1,12257,59,280,1,1123998,51269183,13.914,8.6219997
19jun2020,1,12306,49,280,0,1136873,51269183,13.914,8.6219997
20jun2020,1,12373,67,280,0,1149431,51269183,13.914,8.6219997
21jun2020,1,12421,48,280,0,1156392,51269183,13.914,8.6219997
22jun2020,1,12438,17,280,0,1162663,51269183,13.914,8.6219997
23jun2020,1,12484,46,281,1,1173734,51269183,13.914,8.6219997
24jun2020,1,12535,51,281,0,1188352,51269183,13.914,8.6219997
25jun2020,1,12563,28,282,1,1201578,51269183,13.914,8.6219997
26jun2020,1,12602,39,282,0,1213487,51269183,13.914,8.6219997
27jun2020,1,12653,51,282,0,1223914,51269183,13.914,8.6219997
28jun2020,1,12715,62,282,0,1232690,51269183,13.914,8.6219997
29jun2020,1,12757,42,282,0,1241455,51269183,13.914,8.6219997
30jun2020,1,12800,43,282,0,1252957,51269183,13.914,8.6219997
01jul2020,1,12850,50,282,0,1265705,51269183,13.914,8.6219997
02jul2020,1,12904,54,282,0,1276180,51269183,13.914,8.6219997
03jul2020,1,12967,63,282,0,1286201,51269183,13.914,8.6219997
04jul2020,1,13030,63,283,1,1297202,51269183,13.914,8.6219997
05jul2020,1,13091,61,283,0,,51269183,13.914,8.6219997
06jul2020,1,13091,0,283,0,1310504,51269183,13.914,8.6219997
07jul2020,1,13181,90,285,2,1322519,51269183,13.914,8.6219997
08jul2020,1,13244,63,285,0,1335723,51269183,13.914,8.6219997
09jul2020,1,13293,49,287,2,1347859,51269183,13.914,8.6219997
10jul2020,1,13338,45,288,1,1361363,51269183,13.914,8.6219997
11jul2020,1,13373,35,288,0,,51269183,13.914,8.6219997
12jul2020,1,13417,44,289,1,1380314,51269183,13.914,8.6219997
13jul2020,1,13479,62,289,0,1386467,51269183,13.914,8.6219997
14jul2020,1,13512,33,289,0,1396327,51269183,13.914,8.6219997
15jul2020,1,13551,39,289,0,1408019,51269183,13.914,8.6219997
16jul2020,1,13612,61,291,2,1417944,51269183,13.914,8.6219997
17jul2020,1,13672,60,293,2,1427907,51269183,13.914,8.6219997
18jul2020,1,13711,39,294,1,1437281,51269183,13.914,8.6219997
19jul2020,1,13745,34,295,1,1443346,51269183,13.914,8.6219997
20jul2020,1,13771,26,296,1,1448891,51269183,13.914,8.6219997
21jul2020,1,13816,45,296,0,1458526,51269183,13.914,8.6219997
22jul2020,1,13879,63,297,1,1470320,51269183,13.914,8.6219997
23jul2020,1,13938,59,297,0,1479436,51269183,13.914,8.6219997
24jul2020,1,13979,41,298,1,1489768,51269183,13.914,8.6219997
25jul2020,1,14092,113,298,0,1498953,51269183,13.914,8.6219997
26jul2020,1,14150,58,298,0,1503712,51269183,13.914,8.6219997
27jul2020,1,14175,25,299,1,1508204,51269183,13.914,8.6219997
28jul2020,1,14203,28,300,1,1517260,51269183,13.914,8.6219997
29jul2020,1,14251,48,300,0,1527981,51269183,13.914,8.6219997
30jul2020,1,14269,18,300,0,1537197,51269183,13.914,8.6219997
31jul2020,1,14305,36,301,1,1545466,51269183,13.914,8.6219997
01aug2020,1,14336,31,301,0,1553552,51269183,13.914,8.6219997
02aug2020,1,14336,0,301,0,1558478,51269183,13.914,8.6219997
03aug2020,1,14389,53,301,0,1562356,51269183,13.914,8.6219997
04aug2020,1,14423,34,301,0,1571056,51269183,13.914,8.6219997
05aug2020,1,14456,33,302,1,1579697,51269183,13.914,8.6219997
06aug2020,1,14499,43,302,0,1588456,51269183,13.914,8.6219997
07aug2020,1,14519,20,303,1,1596584,51269183,13.914,8.6219997
08aug2020,1,14562,43,304,1,1604409,51269183,13.914,8.6219997
09aug2020,1,14598,36,305,1,1607847,51269183,13.914,8.6219997
10aug2020,1,14626,28,305,0,1611907,51269183,13.914,8.6219997
11aug2020,1,14660,34,305,0,1620355,51269183,13.914,8.6219997
12aug2020,1,14714,54,305,0,1629277,51269183,13.914,8.6219997
13aug2020,1,14770,56,305,0,1637100,51269183,13.914,8.6219997
14aug2020,1,14873,103,305,0,1644952,51269183,13.914,8.6219997
15aug2020,1,15039,166,305,0,1653678,51269183,13.914,8.6219997
16aug2020,1,15318,279,305,0,1659782,51269183,13.914,8.6219997
17aug2020,1,15515,197,305,0,1665506,51269183,13.914,8.6219997
18aug2020,1,15761,246,306,1,1671823,51269183,13.914,8.6219997
19aug2020,1,16058,297,306,0,1684042,51269183,13.914,8.6219997
20aug2020,1,16346,288,307,1,1699085,51269183,13.914,8.6219997
21aug2020,1,16670,324,309,2,1716078,51269183,13.914,8.6219997
22aug2020,1,17002,332,309,0,1733373,51269183,13.914,8.6219997
23aug2020,1,17399,397,309,0,1743622,51269183,13.914,8.6219997
24aug2020,1,17665,266,309,0,1756427,51269183,13.914,8.6219997
25aug2020,1,17945,280,310,1,1775475,51269183,13.914,8.6219997
26aug2020,1,18265,320,312,2,1796711,51269183,13.914,8.6219997
27aug2020,1,18706,441,313,1,1817538,51269183,13.914,8.6219997
28aug2020,1,19077,371,316,3,1837006,51269183,13.914,8.6219997
29aug2020,1,19400,323,321,5,1855283,51269183,13.914,8.6219997
30aug2020,1,19699,299,323,2,1866149,51269183,13.914,8.6219997
31aug2020,1,19947,248,324,1,1879813,51269183,13.914,8.6219997
01sep2020,1,20182,235,324,0,1902337,51269183,13.914,8.6219997
02sep2020,1,20449,267,326,2,1923547,51269183,13.914,8.6219997
03sep2020,1,20644,195,329,3,1945028,51269183,13.914,8.6219997
04sep2020,1,20842,198,331,2,,51269183,13.914,8.6219997
05sep2020,1,20842,0,331,0,1984968,51269183,13.914,8.6219997
06sep2020,1,21177,335,334,3,1996314,51269183,13.914,8.6219997
07sep2020,1,21296,119,336,2,2004188,51269183,13.914,8.6219997
08sep2020,1,21432,136,341,5,2022708,51269183,13.914,8.6219997
09sep2020,1,21588,156,344,3,2045701,51269183,13.914,8.6219997
10sep2020,1,21743,155,346,2,2066573,51269183,13.914,8.6219997
11sep2020,1,21919,176,350,4,2089788,51269183,13.914,8.6219997
12sep2020,1,22055,136,355,5,2107631,51269183,13.914,8.6219997
13sep2020,1,22176,121,358,3,2115565,51269183,13.914,8.6219997
14sep2020,1,22285,109,363,5,2123526,51269183,13.914,8.6219997
15sep2020,1,22391,106,367,4,2137268,51269183,13.914,8.6219997
16sep2020,1,22504,113,367,0,2152990,51269183,13.914,8.6219997
17sep2020,1,22657,153,372,5,2166384,51269183,13.914,8.6219997
18sep2020,1,22783,126,377,5,2180962,51269183,13.914,8.6219997
19sep2020,1,22893,110,378,1,2194457,51269183,13.914,8.6219997
20sep2020,1,22975,82,383,5,2202427,51269183,13.914,8.6219997
21sep2020,1,23045,70,385,2,2209053,51269183,13.914,8.6219997
22sep2020,1,23106,61,388,3,2221890,51269183,13.914,8.6219997
23sep2020,1,23216,110,388,0,2236372,51269183,13.914,8.6219997
24sep2020,1,23341,125,393,5,2248217,51269183,13.914,8.6219997
25sep2020,1,23455,114,395,2,2260701,51269183,13.914,8.6219997
26sep2020,1,23516,61,399,4,2271837,51269183,13.914,8.6219997
27sep2020,1,23611,95,401,2,2277639,51269183,13.914,8.6219997
28sep2020,1,23661,50,406,5,2282716,51269183,13.914,8.6219997
29sep2020,1,23699,38,407,1,2292988,51269183,13.914,8.6219997
30sep2020,1,23812,113,413,6,2302403,51269183,13.914,8.6219997
01oct2020,1,23812,0,413,0,2308406,51269183,13.914,8.6219997
02oct2020,1,23952,140,416,3,2313782,51269183,13.914,8.6219997
03oct2020,1,24027,75,420,4,2318572,51269183,13.914,8.6219997
04oct2020,1,24091,64,421,1,2324229,51269183,13.914,8.6219997
05oct2020,1,24164,73,422,1,2329931,51269183,13.914,8.6219997
06oct2020,1,24239,75,422,0,2342696,51269183,13.914,8.6219997
07oct2020,1,24353,114,425,3,2355935,51269183,13.914,8.6219997
08oct2020,1,24422,69,427,2,2367866,51269183,13.914,8.6219997
09oct2020,1,24476,54,428,1,2379534,51269183,13.914,8.6219997
10oct2020,1,24548,72,430,2,2385702,51269183,13.914,8.6219997
11oct2020,1,24606,58,432,2,2391180,51269183,13.914,8.6219997
12oct2020,1,24703,97,433,1,2396418,51269183,13.914,8.6219997
13oct2020,1,24805,102,434,1,2408647,51269183,13.914,8.6219997
14oct2020,1,24889,84,438,4,2423058,51269183,13.914,8.6219997
15oct2020,1,24988,99,439,1,2432477,51269183,13.914,8.6219997
16oct2020,1,25035,47,441,2,2442071,51269183,13.914,8.6219997
17oct2020,1,25108,73,443,2,2451209,51269183,13.914,8.6219997
18oct2020,1,25199,91,444,1,2456748,51269183,13.914,8.6219997
19oct2020,1,25275,76,444,0,2462463,51269183,13.914,8.6219997
20oct2020,1,25333,58,447,3,2471932,51269183,13.914,8.6219997
21oct2020,1,25424,91,450,3,2483998,51269183,13.914,8.6219997
22oct2020,1,25543,119,453,3,2495512,51269183,13.914,8.6219997
23oct2020,1,25698,155,455,2,2508191,51269183,13.914,8.6219997
24oct2020,1,25775,77,457,2,2518791,51269183,13.914,8.6219997
25oct2020,1,25836,61,457,0,2524464,51269183,13.914,8.6219997
26oct2020,1,25955,119,457,0,2531501,51269183,13.914,8.6219997
27oct2020,1,26043,88,460,3,2544584,51269183,13.914,8.6219997
28oct2020,1,26146,103,461,1,2560056,51269183,13.914,8.6219997
29oct2020,1,26271,125,462,1,2571830,51269183,13.914,8.6219997
30oct2020,1,26385,114,464,2,2585858,51269183,13.914,8.6219997
